id,name,age,gender,department,position,salary,joining_date,experience_years
1,Amit Kumar,30,Male,IT,Software Engineer,70000,2020-05-15,5
2,Priya,28,Female,HR,HR Manager,65000,2019-07-10,6
3,Rohan Das,35,Male,Finance,Finance Manager,85000,2016-09-20,9
4,Sneha Patel,27,Female,Marketing,Marketing Executive,60000,2021-01-25,3
5,Vikram Singh,40,Male,IT,Project Manager,120000,2012-03-05,15
6,Neha Gupta,32,Female,IT,Data Scientist,95000,2018-06-30,8
7,Rajesh,45,Male,Operations,Operations Head,130000,2010-08-12,20
8,Kavita Nair,29,Female,Sales,Sales Manager,75000,2019-11-05,5
9,Arjun Verma,26,Male,IT,DevOps Engineer,72000,2021-08-15,3
10,Pooja Reddy,31,Female,Finance,Accountant,68000,2017-05-22,7
11,Manish Tiwari,36,Male,IT,Backend Developer,80000,2015-10-11,10
12,Sonia Jain,25,Female,HR,Recruiter,55000,2022-04-17,2
13,Deepak Joshi,38,Male,IT,Tech Lead,110000,2013-09-01,14
14,Anjali Chauhan,33,Female,Marketing,SEO Specialist,72000,2018-02-10,7
15,Harish Kumar,27,Male,Sales,Business Analyst,67000,2021-06-20,3
17,Suresh Babu,41,Male,Operations,Supply Chain Manager,125000,2011-07-08,18
18,Meenal Kapoor,29,Female,Finance,Financial Analyst,74000,2020-09-14,4
19,Naveen Iyer,34,Male,IT,Cloud Engineer,92000,2017-11-29,9
20,Swati Agarwal,26,Female,HR,HR Coordinator,60000,2022-01-18,2
21,Manoj Iyer,43,Female,Operations,Software Engineer,34564,2024-09-15,21
22,Kavita Iyer,30,Female,Finance,Analyst,66836,2021-01-23,8
23,Ananya Sharma,53,Female,Operations,Analyst,93062,2021-01-23,31
24,Kavita Sharma,24,Female,Finance,Administrator,74204,2023-04-22,2
25,Kavita Chopra,28,Male,IT,Software Engineer,32508,2022-05-03,6
26,Neha Reddy,59,Male,Operations,Consultant,111450,2021-07-19,37
27,Suresh Sharma,45,Female,IT,Analyst,84240,2022-09-08,23
28,Vikram Kapoor,52,Female,IT,Administrator,104129,2021-02-19,30
29,Sonya Reddy,57,Female,HR,Software Engineer,70619,2021-03-31,35
30,Priya Pillai,36,Female,Operations,Administrator,107297,2020-10-23,14
31,Amit Joshi,30,Female,HR,Analyst,48615,2025-01-15,8
32,Vikram Reddy,47,Female,Marketing,Software Engineer,60909,2024-09-28,25
33,Ananya Joshi,60,Male,Finance,Consultant,105745,2020-08-23,38
34,Sonya Reddy,54,Male,IT,Analyst,108450,2022-01-23,32
35,Manoj Sharma,60,Male,Finance,Consultant,49318,2021-03-02,38
36,Suresh Verma,48,Female,Finance,Administrator,40457,2021-08-07,26
37,Suresh Verma,45,Male,IT,Analyst,45189,2021-04-24,23
38,Neha Pillai,40,Female,HR,Manager,30275,2024-05-26,18
39,Manoj Pillai,43,Male,HR,Software Engineer,105472,2021-02-16,21
40,Sonya Verma,44,Female,Marketing,Administrator,62615,2023-12-10,22
41,Amit Iyer,26,Female,IT,Analyst,107276,2024-09-14,4
42,Rajesh Verma,55,Female,Operations,Consultant,46918,2022-10-20,33
43,Manoj Kapoor,39,Male,IT,Software Engineer,54729,2020-04-26,17
44,Sonya Iyer,28,Male,IT,Consultant,90091,2023-04-16,6
45,Vikram Joshi,39,Female,Operations,Analyst,65128,2021-07-07,17
46,Vikram Reddy,33,Male,IT,Consultant,113196,2020-04-17,11
47,Vikram Verma,29,Female,Operations,Consultant,80765,2022-01-16,7
48,Vikram Pillai,43,Female,Operations,Consultant,104910,2024-06-22,21
49,Vikram Mehta,23,Female,Operations,Manager,77171,2022-06-18,1
50,Priya Mehta,30,Male,Finance,Administrator,80113,2024-06-06,8
51,Manoj Pillai,29,Female,IT,Software Engineer,79816,2025-02-03,7
52,Sonya Verma,57,Male,Marketing,Consultant,31954,2023-06-13,35
53,Amit Nair,58,Male,Finance,Manager,80316,2022-09-09,36
54,Rajesh Mehta,45,Female,Marketing,Software Engineer,115632,2020-04-27,23
55,Amit Sharma,27,Male,HR,Analyst,33004,2021-12-24,5
56,Ananya Nair,25,Female,Finance,Analyst,61846,2021-06-13,3
57,Rajesh Reddy,26,Male,Operations,Administrator,95114,2024-12-12,4
58,Sonya Pillai,54,Male,HR,Software Engineer,37164,2021-10-12,32
59,Manoj Sharma,38,Male,Operations,Analyst,62108,2021-07-20,16
60,Rajesh Mehta,26,Male,HR,Consultant,30577,2020-09-21,4
61,Vikram Verma,44,Male,HR,Administrator,117799,2024-10-30,22
62,Suresh Verma,43,Male,Finance,Administrator,79458,2022-10-19,21
63,Manoj Kapoor,41,Female,Finance,Consultant,74392,2021-03-10,19
64,Priya Reddy,34,Female,Finance,Analyst,82450,2022-12-23,12
65,Neha Reddy,22,Female,HR,Administrator,56069,2023-08-24,0
66,Amit Verma,44,Male,IT,Consultant,42818,2022-08-22,22
67,Vikram Mehta,37,Female,HR,Analyst,56917,2021-12-24,15
68,Neha Kapoor,54,Female,Finance,Administrator,106072,2022-06-08,32
69,Neha Nair,47,Male,Finance,Software Engineer,107756,2023-10-24,25
70,Neha Joshi,45,Male,Finance,Manager,35265,2020-07-16,23
71,Ananya Mehta,54,Male,IT,Analyst,30264,2023-10-20,32
72,Sonya Joshi,57,Female,Operations,Consultant,110903,2022-12-10,35
73,Manoj Pillai,48,Female,Operations,Consultant,104504,2025-01-03,26
74,Ananya Mehta,39,Male,Operations,Consultant,64995,2023-01-21,17
75,Sonya Pillai,42,Male,IT,Administrator,52563,2024-02-17,20
76,Ananya Kapoor,22,Male,HR,Consultant,41237,2023-08-18,0
77,Rajesh Joshi,42,Male,HR,Consultant,87231,2023-01-19,20
78,Manoj Joshi,33,Female,Finance,Analyst,92317,2023-11-11,11
79,Neha Iyer,22,Male,Marketing,Software Engineer,118445,2020-03-25,0
80,Suresh Mehta,30,Female,HR,Manager,110522,2021-07-10,8
81,Neha Iyer,60,Male,HR,Manager,31727,2024-10-14,38
82,Neha Kapoor,56,Female,Finance,Consultant,100332,2024-09-20,34
83,Amit Nair,32,Male,Marketing,Consultant,109168,2025-01-13,10
84,Suresh Mehta,45,Male,Operations,Software Engineer,50225,2021-11-01,23
85,Ananya Reddy,47,Male,IT,Consultant,75328,2023-05-08,25
86,Ananya Nair,31,Male,Operations,Administrator,60883,2022-03-18,9
87,Rajesh Sharma,50,Female,HR,Consultant,117534,2021-02-28,28
88,Manoj Reddy,31,Male,Finance,Administrator,44942,2020-12-18,9
89,Manoj Pillai,27,Male,HR,Administrator,76625,2023-01-05,5
90,Neha Reddy,53,Female,Marketing,Analyst,42992,2021-12-01,31
91,Amit Nair,46,Female,Marketing,Manager,100478,2020-10-17,24
92,Rajesh Joshi,41,Female,IT,Software Engineer,93685,2021-12-17,19
93,Kavita Pillai,34,Male,HR,Manager,37335,2020-10-05,12
94,Manoj Sharma,31,Female,HR,Analyst,93636,2022-04-12,9
95,Neha Iyer,53,Female,Finance,Administrator,75680,2023-09-17,31
96,Rajesh Joshi,58,Female,Marketing,Administrator,97013,2020-02-19,36
97,Manoj Pillai,26,Male,IT,Administrator,56791,2024-03-07,4
98,Rajesh Pillai,26,Male,IT,Administrator,108077,2022-06-24,4
99,Ananya Nair,47,Male,Operations,Administrator,59170,2023-09-14,25
100,Neha Kapoor,57,Female,HR,Consultant,117456,2023-09-03,35
